Setting up stm32f3 prerequisite
--2015-12-02 12:12:33--  http://www.st.com/st-web-ui/static/active/en/st_prod_software_internet/resource/technical/software/firmware/stm32f3discovery_fw.zip
Resolving www.st.com... 83.231.249.162
Connecting to www.st.com|83.231.249.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 33719013 (32M) [application/zip]
Saving to: '/var/folders/sk/0dp5l2_n19s1jp593wyx84240000gn/T/jerryscript.US28an8I/stm32f3.zip'

     0K .......... .......... .......... .......... ..........  0% 41.5K 13m12s
  6900K .......... .......... .......... .......... .......... 21%  162K 2m7s
  6950K .......... .......... .......... .......... .......... 21%  170K 2m7s
  7000K .......... .......... .......... .......... .......... 21%  276K 2m6s
  7050K .......... .......... .......... .......... .......... 21%  183K 2m6s
  7100K .......... .......... .......... .......... .......... 21%  285K 2m6s
  7150K .......... .......... .......... .......... .......... 21%  171K 2m6s
  7200K .......... .......... .......... .......... .......... 22%  240K 2m5s
  7250K .......... .......... .......... .......... .......... 22%  187K 2m5s
  7300K .......... .......... .......... .......... .......... 22%  344K 2m5s
  7350K .......... .......... .......... .......... .......... 22%  172K 2m4s
  7400K .......... .......... .......... .......... .......... 22%  179K 2m4s
  7450K .......... .......... .......... .......... .......... 22%  223K 2m4s
  7500K .......... .......... .......... .......... .......... 22%  211K 2m4s
  7550K .......... .......... .......... .......... .......... 23%  284K 2m3s
  7600K .......... .......... .......... .......... .......... 23%  173K 2m3s
  7650K .......... .......... .......... .......... .......... 23%  179K 2m3s
  7700K .......... .......... .......... .......... .......... 23%  260K 2m3s
  7750K .......... .......... .......... .......... .......... 23%  333K 2m2s
  7800K .......... .......... .......... .......... .......... 23%  170K 2m2s
  7850K .......... .......... .......... .......... .......... 23%  175K 2m2s
  7900K .......... .......... .......... .......... .......... 24%  245K 2m2s
  7950K .......... .......... .......... .......... .......... 24%  202K 2m1s
  8000K .......... .......... .......... .......... .......... 24%  282K 2m1s
  8050K .......... .......... .......... .......... .......... 24%  168K 2m1s
  8100K .......... .......... .......... .......... .......... 24%  186K 2m1s
  8150K .......... .......... .......... .......... .......... 24%  262K 2m0s
  8200K .......... .......... .......... .......... .......... 25%  285K 2m0s
  8250K .......... .......... .......... .......... .......... 25%  169K 2m0s
  8300K .......... .......... .......... .......... .......... 25%  181K 2m0s
  8350K .......... .......... .......... .......... .......... 25%  271K 1m59s
  8400K .......... .......... .......... .......... .......... 25%  201K 1m59s
  8450K .......... .......... .......... .......... .......... 25%  251K 1m59s
  8500K .......... .......... .......... .......... .......... 25%  165K 1m59s
  8550K .......... .......... .......... .......... .......... 26%  205K 1m58s
  8600K .......... .......... .......... .......... .......... 26%  273K 1m58s
  8650K .......... .......... .......... .......... .......... 26%  180K 1m58s
  8700K .......... .......... .......... .......... .......... 26%  244K 1m57s
  8750K .......... .......... .......... .......... .......... 26%  189K 1m57s
  8800K .......... .......... .......... .......... .......... 26%  183K 1m57s
  8850K .......... .......... .......... .......... .......... 27%  272K 1m57s
  8900K .......... .......... .......... .......... .......... 27%  273K 1m56s
  8950K .......... .......... .......... .......... .......... 27%  168K 1m56s
  9000K .......... .......... .......... .......... .......... 27%  188K 1m56s
  9050K .......... .......... .......... .......... .......... 27%  238K 1m56s
  9100K .......... .......... .......... .......... .......... 27%  222K 1m55s
  9150K .......... .......... .......... .......... .......... 27%  245K 1m55s
  9200K .......... .......... .......... .......... .......... 28%  187K 1m55s
  9250K .......... .......... .......... .......... .......... 28%  176K 1m55s
  9300K .......... .......... .......... .......... .......... 28%  298K 1m54s
  9350K .......... .......... .......... .......... .......... 28%  264K 1m54s
  9400K .......... .......... .......... .......... .......... 28%  167K 1m54s
  9450K .......... .......... .......... .......... .......... 28%  191K 1m54s
  9500K .......... .......... .......... .......... .......... 29%  222K 1m53s
  9550K .......... .......... .......... .......... .......... 29%  225K 1m53s
  9600K .......... .......... .......... .......... .......... 29%  238K 1m53s
  9650K .......... .......... .......... .......... .......... 29%  173K 1m53s
  9700K .......... .......... .......... .......... .......... 29%  205K 1m52s
  9750K .......... .......... .......... .......... .......... 29%  297K 1m52s
  9800K .......... .......... .......... .......... .......... 29%  171K 1m52s
  9850K .......... .......... .......... .......... .......... 30%  247K 1m51s
  9900K .......... .......... .......... .......... .......... 30%  193K 1m51s
  9950K .......... .......... .......... .......... .......... 30%  207K 1m51s
 10000K .......... .......... .......... .......... .......... 30%  245K 1m51s
 10050K .......... .......... .......... .......... .......... 30%  235K 1m50s
 10100K .......... .......... .......... .......... .......... 30%  174K 1m50s
 10150K .......... .......... .......... .......... .......... 30%  205K 1m50s
 10200K .......... .......... .......... .......... .......... 31%  196K 1m50s
 10250K .......... .......... .......... .......... .......... 31%  244K 1m49s
 10300K .......... .......... .......... .......... .......... 31%  204K 1m49s
 10350K .......... .......... .......... .......... .......... 31%  218K 1m49s
 10400K .......... .......... .......... .......... .......... 31%  221K 1m49s
 10450K .......... .......... .......... .......... .......... 31%  168K 1m49s
 10500K .......... .......... .......... .......... .......... 32%  316K 1m48s
 10550K .......... .......... .......... .......... .......... 32%  173K 1m48s
 10600K .......... .......... .......... .......... .......... 32%  247K 1m48s
 10650K .......... .......... .......... .......... .......... 32%  193K 1m47s
 10700K .......... .......... .......... .......... .......... 32%  196K 1m47s
 10750K .......... .......... .......... .......... .......... 32%  267K 1m47s
 10800K .......... .......... .......... .......... .......... 32%  204K 1m47s
 10850K .......... .......... .......... .......... .......... 33%  194K 1m46s
 10900K .......... .......... .......... .......... .......... 33%  184K 1m46s
 10950K .......... .......... .......... .......... .......... 33%  353K 1m46s
 11000K .......... .......... .......... .......... .......... 33%  174K 1m46s
 11050K .......... .......... .......... .......... .......... 33%  204K 1m45s
 11100K .......... .......... .......... .......... .......... 33%  211K 1m45s
 11150K .......... .......... .......... .......... .......... 34%  209K 1m45s
 11200K .......... .......... .......... .......... .......... 34%  258K 1m45s
 11250K .......... .......... .......... .......... .......... 34%  172K 1m44s
 11300K .......... .......... .......... .......... .......... 34%  235K 1m44s
 11350K .......... .......... .......... .......... .......... 34%  191K 1m44s
 11400K .......... .......... .......... .......... .......... 34%  205K 1m44s
 11450K .......... .......... .......... .......... .......... 34%  236K 1m43s
 11500K .......... .......... .......... .......... .......... 35%  226K 1m43s
 11550K .......... .......... .......... .......... .......... 35%  187K 1m43s
 11600K .......... .......... .......... .......... .......... 35%  239K 1m43s
 11650K .......... .......... .......... .......... .......... 35%  232K 1m42s
 11700K .......... .......... .......... .......... .......... 35%  169K 1m42s
 11750K .......... .......... .......... .......... .......... 35%  232K 1m42s
 11800K .......... .......... .......... .......... .......... 35%  174K 1m42s
 11850K .......... .......... .......... .......... .......... 36%  203K 1m42s
 11900K .......... .......... .......... .......... .......... 36%  293K 1m41s
 11950K .......... .......... .......... .......... .......... 36%  242K 1m41s
 12000K .......... .......... .......... .......... .......... 36%  177K 1m41s
 12050K .......... .......... .......... .......... .......... 36%  200K 1m40s
 12100K .......... .......... .......... .......... .......... 36%  268K 1m40s
 12150K .......... .......... .......... .......... .......... 37%  169K 1m40s
 12200K .......... .......... .......... .......... .......... 37%  271K 1m40s
 12250K .......... .......... .......... .......... .......... 37%  175K 99s
 12300K .......... .......... .......... .......... .......... 37%  201K 99s
 12350K .......... .......... .......... .......... .......... 37%  250K 99s
 12400K .......... .......... .......... .......... .......... 37%  227K 99s
 12450K .......... .......... .......... .......... .......... 37%  168K 99s
 12500K .......... .......... .......... .......... .......... 38%  224K 98s
 12550K .......... .......... .......... .......... .......... 38%  296K 98s
 12600K .......... .......... .......... .......... .......... 38%  169K 98s
 12650K .......... .......... .......... .......... .......... 38%  227K 97s
 12700K .......... .......... .......... .......... .......... 38%  183K 97s
 12750K .......... .......... .......... .......... .......... 38%  230K 97s
 12800K .......... .......... .......... .......... .......... 39%  251K 97s
 12850K .......... .......... .......... .......... .......... 39%  178K 97s
 12900K .......... .......... .......... .......... .......... 39%  212K 96s
 12950K .......... .......... .......... .......... .......... 39%  222K 96s
 13000K .......... .......... .......... .......... .......... 39%  191K 96s
 13050K .......... .......... .......... .......... .......... 39%  247K 96s
 13100K .......... .......... .......... .......... .......... 39%  222K 95s
 13150K .......... .......... .......... .......... .......... 40%  190K 95s
 13200K .......... .......... .......... .......... .......... 40%  235K 95s
 13250K .......... .......... .......... .......... .......... 40%  236K 94s
 13300K .......... .......... .......... .......... .......... 40%  177K 94s
 13350K .......... .......... .......... .......... .......... 40%  213K 94s
 13400K .......... .......... .......... .......... .......... 40%  189K 94s
 13450K .......... .......... .......... .......... .......... 40%  237K 94s
 13500K .......... .......... .......... .......... .......... 41%  214K 93s
 13550K .......... .......... .......... .......... .......... 41%  245K 93s
 13600K .......... .......... .......... .......... .......... 41%  196K 93s
 13650K .......... .......... .......... .......... .......... 41%  189K 93s
 13700K .......... .......... .......... .......... .......... 41%  261K 92s
 13750K .......... .......... .......... .......... .......... 41%  200K 92s
 13800K .......... .......... .......... .......... .......... 42%  210K 92s
 13850K .......... .......... .......... .......... .......... 42%  192K 92s
 13900K .......... .......... .......... .......... .......... 42%  203K 91s
 13950K .......... .......... .......... .......... .......... 42%  249K 91s
 14000K .......... .......... .......... .......... .......... 42%  231K 91s
 14050K .......... .......... .......... .......... .......... 42%  175K 91s
 14100K .......... .......... .......... .......... .......... 42%  214K 90s
 14150K .......... .......... .......... .......... .......... 43%  275K 90s
 14200K .......... .......... .......... .......... .......... 43%  183K 90s
 14250K .......... .......... .......... .......... .......... 43%  195K 90s
 14300K .......... .......... .......... .......... .......... 43%  227K 89s
 14350K .......... .......... .......... .......... .......... 43%  205K 89s
 14400K .......... .......... .......... .......... .......... 43%  216K 89s
 14450K .......... .......... .......... .......... .......... 44%  196K 89s
 14500K .......... .......... .......... .......... .......... 44%  217K 88s
 14550K .......... .......... .......... .......... .......... 44%  218K 88s
 14600K .......... .......... .......... .......... .......... 44%  180K 88s
 14650K .......... .......... .......... .......... .......... 44%  222K 88s
 14700K .......... .......... .......... .......... .......... 44%  247K 87s
 14750K .......... .......... .......... .......... .......... 44%  217K 87s
 14800K .......... .......... .......... .......... .......... 45%  195K 87s
 14850K .......... .......... .......... .......... .......... 45%  207K 87s
 14900K .......... .......... .......... .......... .......... 45%  223K 86s
 14950K .......... .......... .......... .......... .......... 45%  204K 86s
 15000K .......... .......... .......... .......... .......... 45%  241K 86s
 15050K .......... .......... .......... .......... .......... 45%  177K 86s
 15100K .......... .......... .......... .......... .......... 46%  212K 85s
 15150K .......... .......... .......... .......... .......... 46%  272K 85s
 15200K .......... .......... .......... .......... .......... 46%  207K 85s
 15250K .......... .......... .......... .......... .......... 46%  190K 85s
 15300K .......... .......... .......... .......... .......... 46%  224K 84s
 15350K .......... .......... .......... .......... .......... 46%  222K 84s
 15400K .......... .......... .......... .......... .......... 46%  199K 84s
 15450K .......... .......... .......... .......... .......... 47%  191K 84s
 15500K .......... .......... .......... .......... .......... 47%  225K 83s
 15550K .......... .......... .......... .......... .......... 47%  189K 83s
 15600K .......... .......... .......... .......... .......... 47%  307K 83s
 15650K .......... .......... .......... .......... .......... 47%  168K 83s
 15700K .......... .......... .......... .......... .......... 47%  248K 82s
 15750K .......... .......... .......... .......... .......... 47%  201K 82s
 15800K .......... .......... .......... .......... .......... 48%  255K 82s
 15850K .......... .......... .......... .......... .......... 48%  185K 82s
 15900K .......... .......... .......... .......... .......... 48%  202K 82s
 15950K .......... .......... .......... .......... .......... 48%  216K 81s
 16000K .......... .......... .......... .......... .......... 48%  189K 81s
 16050K .......... .......... .......... .......... .......... 48%  264K 81s
 16100K .......... .......... .......... .......... .......... 49%  183K 81s
 16150K .......... .......... .......... .......... .......... 49%  265K 80s
 16200K .......... .......... .......... .......... .......... 49%  189K 80s
 16250K .......... .......... .......... .......... .......... 49%  166K 80s
 16300K .......... .......... .......... .......... .......... 49%  289K 80s
 16350K .......... .......... .......... .......... .......... 49%  227K 79s
 16400K .......... .......... .......... .......... .......... 49%  209K 79s
 16450K .......... .......... .......... .......... .......... 50%  181K 79s
 16500K .......... .......... .......... .......... .......... 50%  280K 79s
 16550K .......... .......... .......... .......... .......... 50%  174K 78s
 16600K .......... .......... .......... .......... .......... 50%  291K 78s
 16650K .......... .......... .......... .......... .......... 50%  172K 78s
 16700K .......... .......... .......... .......... .......... 50%  180K 78s
 16750K .......... .......... .......... .......... .......... 51%  298K 77s
 16800K .......... .......... .......... .......... .......... 51%  224K 77s
 16850K .......... .......... .......... .......... .......... 51%  206K 77s
 16900K .......... .......... .......... .......... .......... 51%  184K 77s
 16950K .......... .......... .......... .......... .......... 51%  275K 76s
 17000K .......... .......... .......... .......... .......... 51%  177K 76s
 17050K .......... .......... .......... .......... .......... 51%  221K 76s
 17100K .......... .......... .......... .......... .......... 52%  215K 76s
 17150K .......... .......... .......... .......... .......... 52%  175K 75s
 17200K .......... .......... .......... .......... .......... 52%  280K 75s
 17250K .......... .......... .......... .......... .......... 52%  170K 75s
 17300K .......... .......... .......... .......... .......... 52%  288K 75s
 17350K .......... .......... .......... .......... .......... 52%  174K 74s
 17400K .......... .......... .......... .......... .......... 52%  303K 74s
 17450K .......... .......... .......... .......... .......... 53%  168K 74s
 17500K .......... .......... .......... .......... .......... 53%  238K 74s
 17550K .......... .......... .......... .......... .......... 53%  209K 73s
 17600K .......... .......... .......... .......... .......... 53%  176K 73s
 17650K .......... .......... .......... .......... .......... 53%  255K 73s
 17700K .......... .......... .......... .......... .......... 53%  179K 73s
 17750K .......... .......... .......... .......... .......... 54%  324K 72s
 17800K .......... .......... .......... .......... .......... 54%  177K 72s
 17850K .......... .......... .......... .......... .......... 54%  170K 72s
 17900K .......... .......... .......... .......... .......... 54%  251K 72s
 17950K .......... .......... .......... .......... .......... 54%  267K 72s
 18000K .......... .......... .......... .......... .......... 54%  204K 71s
 18050K .......... .......... .......... .......... .......... 54%  180K 71s
 18100K .......... .......... .......... .......... .......... 55%  236K 71s
 18150K .......... .......... .......... .......... .......... 55%  195K 71s
 18200K .......... .......... .......... .......... .......... 55%  309K 70s
 18250K .......... .......... .......... .......... .......... 55%  170K 70s
 18300K .......... .......... .......... .......... .......... 55%  180K 70s
 18350K .......... .......... .......... .......... .......... 55%  244K 70s
 18400K .......... .......... .......... .......... .......... 56%  284K 69s
 18450K .......... .......... .......... .......... .......... 56%  199K 69s
 18500K .......... .......... .......... .......... .......... 56%  178K 69s
 18550K .......... .......... .......... .......... .......... 56%  244K 69s
 18600K .......... .......... .......... .......... .......... 56%  190K 68s
 18650K .......... .......... .......... .......... .......... 56%  243K 68s
 18700K .......... .......... .......... .......... .......... 56%  195K 68s
 18750K .......... .......... .......... .......... .......... 57%  187K 68s
 18800K .......... .......... .......... .......... .......... 57%  247K 67s
 18850K .......... .......... .......... .......... .......... 57%  184K 67s
 18900K .......... .......... .......... .......... .......... 57%  284K 67s
 18950K .......... .......... .......... .......... .......... 57%  189K 67s
 19000K .......... .......... .......... .......... .......... 57%  168K 67s
 19050K .......... .......... .......... .......... .......... 58%  258K 66s
 19100K .......... .......... .......... .......... .......... 58%  275K 66s
 19150K .......... .......... .......... .......... .......... 58%  192K 66s
 19200K .......... .......... .......... .......... .......... 58%  179K 66s
 19250K .......... .......... .......... .......... .......... 58%  257K 65s
 19300K .......... .......... .......... .......... .......... 58%  192K 65s
 19350K .......... .......... .......... .......... .......... 58%  287K 65s
 19400K .......... .......... .......... .......... .......... 59%  178K 65s
 19450K .......... .......... .......... .......... .......... 59%  167K 64s
 19500K .......... .......... .......... .......... .......... 59%  274K 64s
 19550K .......... .......... .......... .......... .......... 59%  286K 64s
 19600K .......... .......... .......... .......... .......... 59%  187K 64s
 19650K .......... .......... .......... .......... .......... 59%  158K 63s
 19700K .......... .......... .......... .......... .......... 59%  314K 63s
 19750K .......... .......... .......... .......... .......... 60%  195K 63s
 19800K .......... .......... .......... .......... .......... 60%  243K 63s
 19850K .......... .......... .......... .......... .......... 60%  174K 62s
 19900K .......... .......... .......... .......... .......... 60%  179K 62s
 19950K .......... .......... .......... .......... .......... 60%  296K 62s
 20000K .......... .......... .......... .......... .......... 60%  289K 62s
 20050K .......... .......... .......... .......... .......... 61%  167K 61s
 20100K .......... .......... .......... .......... .......... 61%  168K 61s
 20150K .......... .......... .......... .......... .......... 61%  327K 61s
 20200K .......... .......... .......... .......... .......... 61%  203K 61s
 20250K .......... .......... .......... .......... .......... 61%  225K 60s
 20300K .......... .......... .......... .......... .......... 61%  169K 60s
 20350K .......... .......... .......... .......... .......... 61%  198K 60s
 20400K .......... .......... .......... .......... .......... 62%  286K 60s
 20450K .......... .......... .......... .......... .......... 62%  194K 59s
 20500K .......... .......... .......... .......... .......... 62%  228K 59s
 20550K .......... .......... .......... .......... .......... 62%  171K 59s
 20600K .......... .......... .......... .......... .......... 62%  331K 59s
 20650K .......... .......... .......... .......... .......... 62%  177K 59s
 20700K .......... .......... .......... .......... .......... 63%  275K 58s
 20750K .......... .......... .......... .......... .......... 63%  168K 58s
 20800K .......... .......... .......... .......... .......... 63%  170K 58s
 20850K .......... .......... .......... .......... .......... 63%  351K 58s
 20900K .......... .......... .......... .......... .......... 63%  199K 57s
 20950K .......... .......... .......... .......... .......... 63%  223K 57s
 21000K .......... .......... .......... .......... .......... 63%  166K 57s
 21050K .......... .......... .......... .......... .......... 64%  210K 57s
 21100K .......... .......... .......... .......... .......... 64%  287K 56s
 21150K .......... .......... .......... .......... .......... 64%  257K 56s
 21200K .......... .......... .......... .......... .......... 64%  167K 56s
 21250K .......... .......... .......... .......... .......... 64%  168K 56s
 21300K .......... .......... .......... .......... .......... 64%  384K 55s
 21350K .......... .......... .......... .......... .......... 64%  192K 55s
 21400K .......... .......... .......... .......... .......... 65%  212K 55s
 21450K .......... .......... .......... .......... .......... 65%  167K 55s
 21500K .......... .......... .......... .......... .......... 65%  189K 54s
 21550K .......... .......... .......... .......... .......... 65%  383K 54s
 21600K .......... .......... .......... .......... .......... 65%  236K 54s
 21650K .......... .......... .......... .......... .......... 65%  166K 54s
 21700K .......... .......... .......... .......... .......... 66%  167K 53s
 21750K .......... .......... .......... .......... .......... 66%  463K 53s
 21800K .......... .......... .......... .......... .......... 66%  190K 53s
 21850K .......... .......... .......... .......... .......... 66%  211K 53s
 21900K .......... .......... .......... .......... .......... 66%  169K 53s
 21950K .......... .......... .......... .......... .......... 66%  192K 52s
 22000K .......... .......... .......... .......... .......... 66%  336K 52s
 22050K .......... .......... .......... .......... .......... 67%  190K 52s
 22100K .......... .......... .......... .......... .......... 67%  209K 52s
 22150K .......... .......... .......... .......... .......... 67%  167K 51s
 22200K .......... .......... .......... .......... .......... 67%  471K 51s
 22250K .......... .......... .......... .......... .......... 67%  179K 51s
 22300K .......... .......... .......... .......... .......... 67%  205K 51s
 22350K .......... .......... .......... .......... .......... 68%  162K 50s
